group_id,group_name,keywords
restaurant,餐饮,mcdonald|kfc|ケンタッキー|sukiya|すき家|matsuya|松屋|yoshinoya|吉野家|mos|burger king|coco ichibanya|ココイチ|CoCo壱番屋|tenya|てんや|nakau|なか卯|リンガーハット|日高屋|一蘭|一風堂|restaurant|レストラン|料理|食堂|ラーメン|寿司|焼肉|居酒屋|カフェ|cafe|喫茶|starbucks|スターバックス|doutor|ドトール|komeda|コメダ|タリーズ|サイゼリヤ|ガスト|大戸屋|やよい軒|丸亀製麺|餃子|中華|定食|スシロー|鳥貴族|牛角|デニーズ|ジョナサン|バーミヤン|ほっともっと|オリジン弁当
restaurant,餐饮,松のや|松乃家|かつや|からやま|すた丼|東京チカラめし|街かど屋|宮本むなし|ザめしや|半田屋|フジオ軒|さち福や|矢場とん|かつ庵|かつ時|カレーショップC&C|ゴーゴーカレー|日乃屋カレー|上等カレー|インデアンカレー|カレーのチャンピオン|camp express|もうやんカレー|カレーうどん千吉|若鯱家|山本屋|サガミ|味の民芸|杵屋|得得|つるまる饂飩|はなまるうどん|山田うどん|資さんうどん|ウエストうどん|小諸そば|ゆで太郎|名代富士そば|箱根そば|そじ坊|しぶそば|嵯峨谷|十割そば
restaurant,餐饮,そば処|うどん店|麺処|幸楽苑|来来亭|天下一品|らあめん花月嵐|町田商店|魁力屋|スガキヤ|Sugakiya|藤一番|味千拉麺|一刻魁堂|博多一幸舎|博多だるま|中本|つけ麺TETSU|六厘舎|舎鈴|油そば|まぜそば|神座|らーめん専門店|麺屋|ちゃんぽん亭|長崎ちゃんぽん|大阪王将|鼎泰豊|浜木綿|味仙|刀削麺|麻婆豆腐|小籠包|担々麺
restaurant,餐饮,ロイヤルホスト|ココス|ジョイフル|びっくりドンキー|ブロンコビリー|ステーキ宮|フォルクス|ビッグボーイ|いきなりステーキ|肉のヤマキ商店|やっぱりステーキ|あさくま|さわやか|ハングリータイガー|ステーキのどん|しゃぶ葉|木曽路|ゆず庵|但馬屋|鍋ぞう|すたみな太郎|安楽亭|叙々苑|トラジ|あみやき亭|赤から|ワンカルビ|カルビ大将|肉匠坂井|ホルモン|焼き肉|しゃぶしゃぶ|すき焼き|鉄板焼|ステーキハウス|ハンバーグ|グリル|洋食屋|洋食店|オムライス|キッチン|大吉|鳥メロ|ミライザカ|和民|白木屋|魚民
restaurant,餐饮,目利きの銀次|山内農場|塚田農場|磯丸水産|庄や|はなの舞|さくら水産|串カツ田中|串家物語|串カツでんがな|新時代|世界の山ちゃん|風来坊|天狗|土間土間|北海道|甘太郎|かまどか|くいもの屋わん|八剣伝|鳥開総本家|鳥良商店|晩杯屋|赤羽トロ函|ダンダダン|酒場|立呑み|立ち飲み|焼鳥|焼き鳥|串焼き|串揚げ|炉端|ろばた|バル|ビストロ|ダイニングバー|ビアホール|ビアガーデン|魚べい|銚子丸|すしざんまい|にぎりの徳兵衛|根室花まる
restaurant,餐饮,まぐろ問屋|海鮮三崎港|京樽|小僧寿し|銀のさら|鮨処|鮨屋|すし店|海鮮丼|丼丸|天ぷら|天丼|しら河|あつた蓬莱軒|うなぎ|鰻屋|ひつまぶし|とんかつ|唐揚げ|からあげ|ごはんや|めし処|学食|社食|ナポリの窯|シェーキーズ|サルヴァトーレクオモ|五右衛門|ポポラマーマ|カプリチョーザ|ピエトロ|ラパウザ|パステル|プロント
restaurant,餐饮,イタリアン|パスタ|ピッツァ|ピザ|トラットリア|リストランテ|フレンチ|ブラッスリー|サンマルク|ファミレス|グラッチェガーデンズ|夢庵|藍屋|ダイナー|スタバ|エクセルシオール|ベローチェ|ゴンチャ|春水堂|貢茶|タピオカ|ミスド|サーティワン|ゴディバ|GODIVA|シャトレーゼ|不二家|銀だこ|ディッパーダン
restaurant,餐饮,ビアードパパ|シロノワール|珈琲|コーヒー|紅茶専門店|スイーツ|ケーキ|アイスクリーム|ドーナツ|クレープ|たい焼き|和菓子|洋菓子|マック|マクド|モス|ロッテリア|ドムドム|サブウェイ|タコベル|ウェンディーズ|ファッキン|クアアイナ|シェイクシャック|J.S. BURGERS|バーガー|チキン|ホットドッグ|サンドイッチ|ほっかほっか亭|本家かまどや|日本亭|弁当屋|お弁当|弁当店|惣菜店
restaurant,餐饮,デリ|テイクアウト|持ち帰り弁当|ランチ|ディナー|朝食|モーニング|韓丼|bibigo|スンドゥブ|ビビンバ|冷麺|インドカレー|ナン|マンゴツリー|ガパオ|トムヤム|フォー|バインミー|ハワイアン|アロハテーブル|メキシカン|タコス|ブリトー|野菜を食べるカレー|サラダボウル|スープストック|Soup Stock Tokyo|サラダ専門店|権米衛|おにぎり屋|米屋のおにぎり|おむすび|茶漬け|こめらく|Uber Eats|ウーバーイーツ|出前館
restaurant,餐饮,Wolt|menu|foodpanda|ネット注文|オンライン注文|モバイルオーダー|ぐるなび|食べログ|Retty|食券|券売機|店内飲食|飲食代|飲食店|ご飲食|フード|グルメ|食事|外食|食べ物|丼ぶり|丼物|牛丼|豚丼|親子丼|カツ丼|名古屋めし|味噌カツ|味噌煮込み
